order_id;order_date;user_id;product_id;revenue
8213351680;02/08/2024;75361105;32189;3110,96
7536474509;29/10/2024;43580092;60146;645,26
5205005404;07/03/2024;75361105;50781;844,18
8213351680;02/08/2024;75361105;21032;3110,96
2673322804;28/02/2024;75361105;44933;3380,05
2989292591;27/04/2024;37404863;20324;6308,4
9015910531;20/02/2024;75361105;70185;4579,57
6785519338;28/08/2024;75361105;63804;3947,49
7637141267;07/02/2024;75361105;32189;7493,77
1489278535;14/08/2024;75361105;10105;1305,41
3953152732;10/01/2024;10560208;49121;317,26
1489278535;14/08/2024;75361105;98158;1305,41
7637141267;07/02/2024;75361105;30338;7493,77
6310727348;05/07/2024;37404863;49121;6711,7
5584985119;06/11/2024;43580092;24524;214,91
9015910531;20/02/2024;75361105;40811;4579,57
9015910531;20/02/2024;75361105;30338;4579,57
9015910531;20/02/2024;75361105;54118;4579,57
2673322804;28/02/2024;75361105;19045;3380,05
7637141267;07/02/2024;75361105;51842;7493,77
5018225315;03/11/2024;86808677;73370;429,4
8213351680;02/08/2024;75361105;51477;3110,96
6785519338;28/08/2024;75361105;80738;3947,49
5018225315;03/11/2024;86808677;60146;429,4
2989292591;27/04/2024;37404863;21729;6308,4
6785519338;28/08/2024;75361105;10105;3947,49
1931655094;28/10/2024;83334046;37063;48,9
2673322804;28/02/2024;75361105;89549;3380,05
2673322804;28/02/2024;75361105;70185;3380,05
7637141267;07/02/2024;75361105;21032;7493,77
9015910531;20/02/2024;75361105;45934;4579,57
7637141267;07/02/2024;75361105;18508;7493,77
6785519338;28/08/2024;75361105;23393;3947,49
6785519338;28/08/2024;75361105;20657;3947,49
5753091396;30/09/2024;43580092;60146;258,2
5753091396;30/09/2024;43580092;71496;258,2
5018225315;03/11/2024;86808677;93608;429,4
7637141267;07/02/2024;75361105;74739;7493,77
2673322804;28/02/2024;75361105;50781;3380,05
6785519338;28/08/2024;75361105;91290;3947,49
2673322804;28/02/2024;75361105;18508;3380,05
7637141267;07/02/2024;75361105;96661;7493,77
1489278535;14/08/2024;75361105;71362;1305,41
8213351680;02/08/2024;75361105;65899;3110,96
8213351680;02/08/2024;75361105;78396;3110,96
6785519338;28/08/2024;75361105;48975;3947,49
6785519338;28/08/2024;75361105;54628;3947,49
8213351680;02/08/2024;75361105;48975;3110,96
5205005404;07/03/2024;75361105;19045;844,18
9015910531;20/02/2024;75361105;18508;4579,57
5753091396;30/09/2024;43580092;24524;258,2
5018225315;03/11/2024;86808677;17795;429,4
1489278535;14/08/2024;75361105;53678;1305,41
9015910531;20/02/2024;75361105;79943;4579,57
2673322804;28/02/2024;75361105;40811;3380,05
1489278535;14/08/2024;75361105;80738;1305,41
1931655094;28/10/2024;83334046;29944;48,9
2673322804;28/02/2024;75361105;19968;3380,05
2673322804;28/02/2024;75361105;96661;3380,05
5205005404;07/03/2024;75361105;96167;844,18
5205005404;07/03/2024;75361105;19968;844,18
6785519338;28/08/2024;75361105;89549;3947,49
9015910531;20/02/2024;75361105;23393;4579,57
6127295089;29/01/2024;83095742;71496;99,46
9015910531;20/02/2024;75361105;44933;4579,57
6785519338;28/08/2024;75361105;74739;3947,49
1489278535;14/08/2024;75361105;51842;1305,41
9015910531;20/02/2024;75361105;20657;4579,57
7637141267;07/02/2024;75361105;89549;7493,77
2673322804;28/02/2024;75361105;54118;3380,05
7536474509;29/10/2024;43580092;79919;645,26
5584985119;06/11/2024;43580092;60146;214,91
5205005404;07/03/2024;75361105;80738;844,18
5205005404;07/03/2024;75361105;29546;844,18
1489278535;14/08/2024;75361105;79943;1305,41
8213351680;02/08/2024;75361105;10105;3110,96
5584985119;06/11/2024;43580092;71496;214,91
5205005404;07/03/2024;75361105;44933;844,18
1931655094;28/10/2024;83334046;83628;48,9
7536474509;29/10/2024;43580092;71496;645,26
2673322804;28/02/2024;75361105;74739;3380,05
8533413961;23/09/2024;43580092;24524;443,32
7637141267;07/02/2024;75361105;38236;7493,77
7637141267;07/02/2024;75361105;45934;7493,77
8213351680;02/08/2024;75361105;23393;3110,96
7637141267;07/02/2024;75361105;76253;7493,77
7536474509;29/10/2024;43580092;24524;645,26
9015910531;20/02/2024;75361105;10105;4579,57
6785519338;28/08/2024;75361105;51477;3947,49
1489278535;14/08/2024;75361105;18508;1305,41
6785519338;28/08/2024;75361105;19045;3947,49
7742685659;01/10/2024;86808677;17795;181,97
1489278535;14/08/2024;75361105;21032;1305,41
9015910531;20/02/2024;75361105;89549;4579,57
1489278535;14/08/2024;75361105;54063;1305,41
1931655094;28/10/2024;83334046;33017;48,9
5205005404;07/03/2024;75361105;96661;844,18
1489278535;14/08/2024;75361105;45934;1305,41
9015910531;20/02/2024;75361105;74739;4579,57
6785519338;28/08/2024;75361105;71362;3947,49
5205005404;07/03/2024;75361105;13875;844,18
7637141267;07/02/2024;75361105;65787;7493,77
2989292591;27/04/2024;37404863;49121;6308,4
5753091396;30/09/2024;43580092;41431;258,2
5584985119;06/11/2024;43580092;79919;214,91
7637141267;07/02/2024;75361105;30094;7493,77
2213800947;23/01/2024;33198146;59639;162,88
3871858885;25/07/2024;75361105;18508;545,59
7096463622;05/03/2024;37404863;49121;6702,49
2232376491;07/11/2024;37404863;13054;7171,82
6809849661;02/04/2024;33198146;89232;438,74
3871858885;25/07/2024;75361105;80738;545,59
9190967567;07/02/2024;37404863;13054;7514,22
3871858885;25/07/2024;75361105;44933;545,59
2232376491;07/11/2024;37404863;49121;7171,82
1308083633;05/11/2024;37404863;13054;7171,82
2213800947;23/01/2024;33198146;49121;162,88
3871858885;25/07/2024;75361105;79943;545,59
5267128515;06/03/2024;37404863;13054;1149,31
9233507248;01/08/2024;75361105;91031;466,44
9233507248;01/08/2024;75361105;98158;466,44
3871858885;25/07/2024;75361105;19045;545,59
7466431816;17/07/2024;33198146;49121;347,42
8666781459;09/04/2024;33198146;49121;183,16
9233507248;01/08/2024;75361105;80738;466,44
9233507248;01/08/2024;75361105;44933;466,44
3871858885;25/07/2024;75361105;96661;545,59
8943488690;14/06/2024;10560208;79389;1041,4
8943488690;14/06/2024;10560208;49121;1041,4
1308083633;05/11/2024;37404863;49121;7171,82
5834864496;28/08/2024;33198146;44933;275,3
1259779561;15/04/2024;37404863;49121;3342,1
3071785783;26/04/2024;37404863;31012;4387,74
3871858885;25/07/2024;75361105;20657;545,59
3071785783;26/04/2024;37404863;49121;4387,74
6809849661;02/04/2024;33198146;63533;438,74
9233507248;01/08/2024;75361105;89549;466,44
4508723409;19/06/2024;33198146;78396;0
9233507248;01/08/2024;75361105;19045;466,44
8651810738;10/01/2024;75361105;45934;7495,35
6601536158;19/09/2024;75361105;20657;162,92
7001094580;22/05/2024;37404863;14132;125476,66
8968725616;20/09/2024;10560208;49121;486,78
2179294367;24/01/2024;75361105;19045;1846,32
3787928879;09/01/2024;75361105;91290;7473,08
3240551737;18/09/2024;33198146;49121;346,57
5218534356;19/03/2024;33198146;80738;53,98
9439430141;12/02/2024;75361105;21493;5726,53
8163051339;18/09/2024;33198146;78396;0
8968725616;20/09/2024;10560208;31012;486,78
7637004063;20/09/2024;10560208;19204;486,78
9439430141;12/02/2024;75361105;79943;5726,53
9439430141;12/02/2024;75361105;20657;5726,53
6601536158;19/09/2024;75361105;44933;162,92
9439430141;12/02/2024;75361105;19968;5726,53
5205005404;07/03/2024;75361105;79943;844,18
9439430141;12/02/2024;75361105;44933;5726,53
8590789733;24/01/2024;10560208;59639;367,26
3787928879;09/01/2024;75361105;32189;7473,08
9439430141;12/02/2024;75361105;30094;5726,53
7001094580;22/05/2024;37404863;89964;125476,66
7001094580;22/05/2024;37404863;27935;125476,66
6601536158;19/09/2024;75361105;98158;162,92
8651810738;10/01/2024;75361105;65787;7495,35
8651810738;10/01/2024;75361105;32189;7495,35
8968725616;20/09/2024;10560208;69411;486,78
3787928879;09/01/2024;75361105;10888;7473,08
6601536158;19/09/2024;75361105;79943;162,92
7001094580;22/05/2024;37404863;62234;125476,66
9439430141;12/02/2024;75361105;76253;5726,53
7637004063;20/09/2024;10560208;49121;486,78
3240551737;18/09/2024;33198146;78396;346,57
9439430141;12/02/2024;75361105;19045;5726,53
7637004063;20/09/2024;10560208;31012;486,78
9439430141;12/02/2024;75361105;51477;5726,53
3787928879;09/01/2024;75361105;65899;7473,08
5331649356;25/02/2024;37404863;31012;8182,43
8651810738;10/01/2024;75361105;74739;7495,35
8651810738;10/01/2024;75361105;48975;7495,35
8651810738;10/01/2024;75361105;40811;7495,35
8798641872;20/09/2024;10560208;65767;0
7001094580;22/05/2024;37404863;89368;125476,66
9439430141;12/02/2024;75361105;89549;5726,53
2310034046;05/06/2024;33198146;49121;351,32
3787928879;09/01/2024;75361105;65448;7473,08
3787928879;09/01/2024;75361105;30094;7473,08
7001094580;22/05/2024;37404863;27665;125476,66
7637004063;20/09/2024;10560208;65767;486,78
3240551737;18/09/2024;33198146;19204;346,57
8590789733;24/01/2024;10560208;51477;367,26
5205005404;07/03/2024;75361105;20657;844,18
3787928879;09/01/2024;75361105;76253;7473,08
8163051339;18/09/2024;33198146;19204;0
3787928879;09/01/2024;75361105;21554;7473,08
8968725616;20/09/2024;10560208;19204;486,78
6601536158;19/09/2024;75361105;54063;162,92
9439430141;12/02/2024;75361105;30338;5726,53
7637004063;20/09/2024;10560208;69411;486,78
8494007453;11/07/2024;75361105;40811;2134,47
8494007453;11/07/2024;75361105;38804;2134,47
1624762194;12/09/2024;75361105;20657;1644,36
6022375944;24/10/2024;75361105;53678;3337,61
3706296209;21/03/2024;75361105;74739;2564,4
3706296209;21/03/2024;75361105;70185;2564,4
3706296209;21/03/2024;75361105;32189;2564,4
8494007453;11/07/2024;75361105;23393;2134,47
1624762194;12/09/2024;75361105;21032;1644,36
6022375944;24/10/2024;75361105;51842;3337,61
1624762194;12/09/2024;75361105;38804;1644,36
8494007453;11/07/2024;75361105;96661;2134,47
3706296209;21/03/2024;75361105;13875;2564,4
6909969260;19/09/2024;37404863;49121;6711,7
6022375944;24/10/2024;75361105;23393;3337,61
7852525515;01/06/2024;75361105;23393;1011,5
3706296209;21/03/2024;75361105;38236;2564,4
7852525515;01/06/2024;75361105;53678;1011,5
8494007453;11/07/2024;75361105;99105;2134,47
